UB907121626YP,CNY,5.33,可用余额,0.0,2019-02-16 08:59:42,CHARGE,收款,WI000341025559PR,WOSP订单
UB907122272YP,CNY,5.11,可用余额,0.0,2019-02-16 08:57:27,CHARGE,收款,WI000341019198PR,WOSP订单
UB907122051YP,CNY,4.75,可用余额,0.0,2019-02-16 08:36:54,CHARGE,收款,WI000340967463PR,WOSP订单
UB907120943YP,CNY,5.87,可用余额,0.0,2019-02-16 08:27:24,CHARGE,收款,WI000340943685PR,WOSP订单
UB907122175YP,CNY,5.03,可用余额,0.0,2019-02-16 06:35:39,CHARGE,收款,WI000340783455PR,WOSP订单
WI000095390745EPC,CNY,2.6,可用余额,0.0,2019-02-16 06:32:04,CHARGE,收款,WI000340775589PR,WOSP订单
WI000095390272EPC,CNY,5.72,可用余额,0.0,2019-02-16 06:32:00,CHARGE,收款,WI000340775393PR,WOSP订单
WI000095390666EPC,CNY,5.33,可用余额,0.0,2019-02-16 06:31:05,CHARGE,收款,WI000340771634PR,WOSP订单
UB907122034YP,CNY,5.15,可用余额,0.0,2019-02-16 06:30:00,CHARGE,收款,WI000340766306PR,WOSP订单
UB907121759YP,CNY,4.75,可用余额,0.0,2019-02-16 06:29:52,CHARGE,收款,WI000340765586PR,WOSP订单
UB907382269YP,CNY,5.02,可用余额,0.0,2019-02-16 06:29:02,CHARGE,收款,WI000340764029PR,WOSP订单
UB907121008YP,CNY,7.07,可用余额,0.0,2019-02-16 06:17:46,CHARGE,收款,WI000340754309PR,WOSP订单
UB907121467YP,CNY,3.63,可用余额,0.0,2019-02-16 05:54:09,CHARGE,收款,WI000340726254PR,WOSP订单
UB907131107YP,CNY,5.38,可用余额,0.0,2019-02-16 05:51:46,CHARGE,收款,WI000340720179PR,WOSP订单
US078957908CN,CNY,4.42,可用余额,0.0,2019-02-16 05:06:35,CHARGE,收款,WI000340686677PR,WOSP订单
UB907121935YP,CNY,4.45,可用余额,0.0,2019-02-16 05:02:54,CHARGE,收款,WI000340679297PR,WOSP订单
UB907131075YP,CNY,4.79,可用余额,0.0,2019-02-16 05:00:39,CHARGE,收款,WI000340675563PR,WOSP订单
UB907130968YP,CNY,4.97,可用余额,0.0,2019-02-16 05:00:38,CHARGE,收款,WI000340675549PR,WOSP订单
UB907122374YP,CNY,5.22,可用余额,0.0,2019-02-16 04:59:33,CHARGE,收款,WI000340674055PR,WOSP订单
UB907382136YP,CNY,9.36,可用余额,0.0,2019-02-16 04:58:53,CHARGE,收款,WI000340673501PR,WOSP订单
US074173799CN,CNY,5.19,可用余额,0.0,2019-02-16 04:23:58,CHARGE,收款,WI000340645030PR,WOSP订单
UB907120974YP,CNY,3.75,可用余额,0.0,2019-02-16 04:14:38,CHARGE,收款,WI000340638132PR,WOSP订单
UB907122207YP,CNY,4.69,可用余额,0.0,2019-02-16 04:01:57,CHARGE,收款,WI000340624748PR,WOSP订单
UB907382357YP,CNY,5.93,可用余额,0.0,2019-02-16 03:41:49,CHARGE,收款,WI000340609226PR,WOSP订单
WI000096038645EPC,CNY,4.94,可用余额,0.0,2019-02-15 18:18:26,CHARGE,收款,WI000339949577PR,WOSP订单
WI000096037044EPC,CNY,4.62,可用余额,0.0,2019-02-15 18:16:09,CHARGE,收款,WI000339939457PR,WOSP订单
WI000096036888EPC,CNY,10.79,可用余额,0.0,2019-02-15 18:15:58,CHARGE,收款,WI000339938683PR,WOSP订单
UB902958885YP,CNY,4.9,可用余额,0.0,2019-02-15 17:13:46,CHARGE,收款,WI000339839600PR,WOSP订单
